To honour the JVM settings for this build a single-use Daemon process will be forked. See https://docs.gradle.org/7.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING:The option setting 'android.aapt2FromMavenOverride=/data/data/com.termux/files/usr/bin/aapt2' is experimental.
Warning: SDK processing. This version only understands SDK XML versions up to 2 but an SDK XML file of version 3 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
Checking the license for package Android SDK Platform-Tools in /data/data/com.termux/files/home/AdaptiveIsland/sdk/licenses
Warning: License for package Android SDK Platform-Tools not accepted.
WARNING:platform-tools package is not installed. Please accept the installation licence to continue

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:compileDebugAidl NO-SOURCE
> Task :app:compileDebugRenderscript NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata SKIPPED
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:16: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: app_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:16: Not sure how to convert a Cursor to this method's return type (com.example.adaptiveisland.data.history.AppUsageEntity).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:19: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: app_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:19: Not sure how to convert a Cursor to this method's return type (kotlinx.coroutines.flow.Flow<java.util.List<com.example.adaptiveisland.data.history.AppUsageEntity>>).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:22: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: app_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:22: Not sure how to convert a Cursor to this method's return type (java.util.List<com.example.adaptiveisland.data.history.AppUsageEntity>).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:28: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: daily_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:28: Not sure how to convert a Cursor to this method's return type (com.example.adaptiveisland.data.history.DailyUsageEntity).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:31: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: daily_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:31: Not sure how to convert a Cursor to this method's return type (kotlinx.coroutines.flow.Flow<com.example.adaptiveisland.data.history.DailyUsageEntity>).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:34: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: daily_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:34: Not sure how to convert a Cursor to this method's return type (kotlinx.coroutines.flow.Flow<java.util.List<com.example.adaptiveisland.data.history.DailyUsageEntity>>).
e: Error occurred in KSP, check log for detail

> Task :app:kspDebugKotlin FAILED

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:kspDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:kspDebugKotlin'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:142)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
